,0,1,2
191,"{'score': 0.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 210}, {'min': 115, 'max': 152, 'time': 72}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 55}, {'max': 50, 'min': 0, 'time': 49}, {'max': 100, 'min': 50, 'time': 85}, {'max': 150, 'min': 100, 'time': 67}, {'max': 200, 'min': 150, 'time': 17}, {'max': 250, 'min': 200, 'time': 3}, {'max': 300, 'min': 250, 'time': 1}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 4}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9013367705}
192,"{'score': 3.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 21}, {'min': 115, 'max': 152, 'time': 161}, {'min': 152, 'max': 170, 'time': 82}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 28}, {'max': 50, 'min': 0, 'time': 32}, {'max': 100, 'min': 50, 'time': 62}, {'max': 150, 'min': 100, 'time': 81}, {'max': 200, 'min': 150, 'time': 35}, {'max': 250, 'min': 200, 'time': 17}, {'max': 300, 'min': 250, 'time': 6}, {'max': 350, 'min': 300, 'time': 2}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 1}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9012821715}
193,"{'score': 2.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 176}, {'min': 115, 'max': 152, 'time': 344}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 148}, {'max': 50, 'min': 0, 'time': 110}, {'max': 100, 'min': 50, 'time': 154}, {'max': 150, 'min': 100, 'time': 59}, {'max': 200, 'min': 150, 'time': 25}, {'max': 250, 'min': 200, 'time': 4}, {'max': 300, 'min': 250, 'time': 5}, {'max': 350, 'min': 300, 'time': 3}, {'max': 400, 'min': 350, 'time': 8}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 3}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9012506940}
194,"{'score': 1.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 214}, {'min': 115, 'max': 152, 'time': 292}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 79}, {'max': 50, 'min': 0, 'time': 136}, {'max': 100, 'min': 50, 'time': 207}, {'max': 150, 'min': 100, 'time': 41}, {'max': 200, 'min': 150, 'time': 32}, {'max': 250, 'min': 200, 'time': 5}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 3}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 3}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9009711166}
195,"{'score': 141.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 20}, {'min': 115, 'max': 152, 'time': 2047}, {'min': 152, 'max': 170, 'time': 1708}, {'min': 170, 'max': 189, 'time': 1215}, {'min': 189, 'max': -1, 'time': 100}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 36, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 919}, {'max': 50, 'min': 0, 'time': 413}, {'max': 100, 'min': 50, 'time': 1081}, {'max': 150, 'min': 100, 'time': 852}, {'max': 200, 'min': 150, 'time': 705}, {'max': 250, 'min': 200, 'time': 434}, {'max': 300, 'min': 250, 'time': 327}, {'max': 350, 'min': 300, 'time': 170}, {'max': 400, 'min': 350, 'time': 98}, {'max': 450, 'min': 400, 'time': 34}, {'max': -1, 'min': 450, 'time': 57}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9006339942}
196,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 97}, {'max': 50, 'min': 0, 'time': 72}, {'max': 100, 'min': 50, 'time': 56}, {'max': 150, 'min': 100, 'time': 46}, {'max': 200, 'min': 150, 'time': 25}, {'max': 250, 'min': 200, 'time': 15}, {'max': 300, 'min': 250, 'time': 5}, {'max': 350, 'min': 300, 'time': 10}, {'max': 400, 'min': 350, 'time': 3}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 3}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 9000725013},
197,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 83}, {'max': 50, 'min': 0, 'time': 81}, {'max': 100, 'min': 50, 'time': 46}, {'max': 150, 'min': 100, 'time': 38}, {'max': 200, 'min': 150, 'time': 25}, {'max': 250, 'min': 200, 'time': 19}, {'max': 300, 'min': 250, 'time': 11}, {'max': 350, 'min': 300, 'time': 10}, {'max': 400, 'min': 350, 'time': 10}, {'max': 450, 'min': 400, 'time': 3}, {'max': -1, 'min': 450, 'time': 4}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8999120541},
198,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 321}, {'max': 50, 'min': 0, 'time': 267}, {'max': 100, 'min': 50, 'time': 373}, {'max': 150, 'min': 100, 'time': 332}, {'max': 200, 'min': 150, 'time': 151}, {'max': 250, 'min': 200, 'time': 106}, {'max': 300, 'min': 250, 'time': 42}, {'max': 350, 'min': 300, 'time': 25}, {'max': 400, 'min': 350, 'time': 15}, {'max': 450, 'min': 400, 'time': 4}, {'max': -1, 'min': 450, 'time': 7}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8998290129},
199,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 144}, {'max': 50, 'min': 0, 'time': 126}, {'max': 100, 'min': 50, 'time': 138}, {'max': 150, 'min': 100, 'time': 62}, {'max': 200, 'min': 150, 'time': 29}, {'max': 250, 'min': 200, 'time': 17}, {'max': 300, 'min': 250, 'time': 7}, {'max': 350, 'min': 300, 'time': 10}, {'max': 400, 'min': 350, 'time': 5}, {'max': 450, 'min': 400, 'time': 3}, {'max': -1, 'min': 450, 'time': 3}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8996944247},
200,"{'score': 81.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 31}, {'min': 115, 'max': 152, 'time': 1345}, {'min': 152, 'max': 170, 'time': 1926}, {'min': 170, 'max': 189, 'time': 148}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 3, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 418}, {'max': 50, 'min': 0, 'time': 114}, {'max': 100, 'min': 50, 'time': 1315}, {'max': 150, 'min': 100, 'time': 937}, {'max': 200, 'min': 150, 'time': 237}, {'max': 250, 'min': 200, 'time': 98}, {'max': 300, 'min': 250, 'time': 187}, {'max': 350, 'min': 300, 'time': 64}, {'max': 400, 'min': 350, 'time': 19}, {'max': 450, 'min': 400, 'time': 25}, {'max': -1, 'min': 450, 'time': 36}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8993787664}
201,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 135}, {'max': 50, 'min': 0, 'time': 101}, {'max': 100, 'min': 50, 'time': 139}, {'max': 150, 'min': 100, 'time': 112}, {'max': 200, 'min': 150, 'time': 59}, {'max': 250, 'min': 200, 'time': 20}, {'max': 300, 'min': 250, 'time': 19}, {'max': 350, 'min': 300, 'time': 11}, {'max': 400, 'min': 350, 'time': 7}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 8}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8984163733},
202,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 154}, {'max': 50, 'min': 0, 'time': 138}, {'max': 100, 'min': 50, 'time': 137}, {'max': 150, 'min': 100, 'time': 104}, {'max': 200, 'min': 150, 'time': 64}, {'max': 250, 'min': 200, 'time': 48}, {'max': 300, 'min': 250, 'time': 19}, {'max': 350, 'min': 300, 'time': 9}, {'max': 400, 'min': 350, 'time': 12}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 8}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8980103653},
203,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 137}, {'max': 50, 'min': 0, 'time': 93}, {'max': 100, 'min': 50, 'time': 61}, {'max': 150, 'min': 100, 'time': 37}, {'max': 200, 'min': 150, 'time': 23}, {'max': 250, 'min': 200, 'time': 22}, {'max': 300, 'min': 250, 'time': 10}, {'max': 350, 'min': 300, 'time': 14}, {'max': 400, 'min': 350, 'time': 9}, {'max': 450, 'min': 400, 'time': 5}, {'max': -1, 'min': 450, 'time': 14}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8973884326},
204,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 134}, {'max': 50, 'min': 0, 'time': 157}, {'max': 100, 'min': 50, 'time': 132}, {'max': 150, 'min': 100, 'time': 93}, {'max': 200, 'min': 150, 'time': 38}, {'max': 250, 'min': 200, 'time': 17}, {'max': 300, 'min': 250, 'time': 10}, {'max': 350, 'min': 300, 'time': 9}, {'max': 400, 'min': 350, 'time': 10}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 3}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8972954561},
205,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 103}, {'max': 50, 'min': 0, 'time': 80}, {'max': 100, 'min': 50, 'time': 71}, {'max': 150, 'min': 100, 'time': 83}, {'max': 200, 'min': 150, 'time': 47}, {'max': 250, 'min': 200, 'time': 23}, {'max': 300, 'min': 250, 'time': 13}, {'max': 350, 'min': 300, 'time': 10}, {'max': 400, 'min': 350, 'time': 6}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 3}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8969910843},
206,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 88}, {'max': 50, 'min': 0, 'time': 63}, {'max': 100, 'min': 50, 'time': 89}, {'max': 150, 'min': 100, 'time': 74}, {'max': 200, 'min': 150, 'time': 43}, {'max': 250, 'min': 200, 'time': 20}, {'max': 300, 'min': 250, 'time': 13}, {'max': 350, 'min': 300, 'time': 5}, {'max': 400, 'min': 350, 'time': 5}, {'max': 450, 'min': 400, 'time': 4}, {'max': -1, 'min': 450, 'time': 4}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8969781482},
207,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 89}, {'max': 50, 'min': 0, 'time': 58}, {'max': 100, 'min': 50, 'time': 59}, {'max': 150, 'min': 100, 'time': 48}, {'max': 200, 'min': 150, 'time': 18}, {'max': 250, 'min': 200, 'time': 13}, {'max': 300, 'min': 250, 'time': 4}, {'max': 350, 'min': 300, 'time': 3}, {'max': 400, 'min': 350, 'time': 4}, {'max': 450, 'min': 400, 'time': 3}, {'max': -1, 'min': 450, 'time': 7}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8964477240},
208,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 64}, {'max': 50, 'min': 0, 'time': 55}, {'max': 100, 'min': 50, 'time': 51}, {'max': 150, 'min': 100, 'time': 37}, {'max': 200, 'min': 150, 'time': 29}, {'max': 250, 'min': 200, 'time': 18}, {'max': 300, 'min': 250, 'time': 5}, {'max': 350, 'min': 300, 'time': 6}, {'max': 400, 'min': 350, 'time': 6}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 5}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8962974465},
209,"{'score': 73.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 59}, {'min': 115, 'max': 152, 'time': 1769}, {'min': 152, 'max': 170, 'time': 666}, {'min': 170, 'max': 189, 'time': 901}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 19, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 352}, {'max': 50, 'min': 0, 'time': 164}, {'max': 100, 'min': 50, 'time': 1114}, {'max': 150, 'min': 100, 'time': 673}, {'max': 200, 'min': 150, 'time': 668}, {'max': 250, 'min': 200, 'time': 153}, {'max': 300, 'min': 250, 'time': 154}, {'max': 350, 'min': 300, 'time': 56}, {'max': 400, 'min': 350, 'time': 26}, {'max': 450, 'min': 400, 'time': 9}, {'max': -1, 'min': 450, 'time': 26}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8960513391}
210,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 145}, {'max': 50, 'min': 0, 'time': 103}, {'max': 100, 'min': 50, 'time': 86}, {'max': 150, 'min': 100, 'time': 62}, {'max': 200, 'min': 150, 'time': 31}, {'max': 250, 'min': 200, 'time': 20}, {'max': 300, 'min': 250, 'time': 17}, {'max': 350, 'min': 300, 'time': 17}, {'max': 400, 'min': 350, 'time': 5}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 5}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8957978068},
211,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 95}, {'max': 50, 'min': 0, 'time': 107}, {'max': 100, 'min': 50, 'time': 137}, {'max': 150, 'min': 100, 'time': 83}, {'max': 200, 'min': 150, 'time': 33}, {'max': 250, 'min': 200, 'time': 17}, {'max': 300, 'min': 250, 'time': 8}, {'max': 350, 'min': 300, 'time': 7}, {'max': 400, 'min': 350, 'time': 3}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 2}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8955148110},
212,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 181}, {'max': 50, 'min': 0, 'time': 156}, {'max': 100, 'min': 50, 'time': 67}, {'max': 150, 'min': 100, 'time': 46}, {'max': 200, 'min': 150, 'time': 46}, {'max': 250, 'min': 200, 'time': 43}, {'max': 300, 'min': 250, 'time': 18}, {'max': 350, 'min': 300, 'time': 11}, {'max': 400, 'min': 350, 'time': 13}, {'max': 450, 'min': 400, 'time': 3}, {'max': -1, 'min': 450, 'time': 12}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8950751782},
213,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 202}, {'max': 50, 'min': 0, 'time': 153}, {'max': 100, 'min': 50, 'time': 105}, {'max': 150, 'min': 100, 'time': 110}, {'max': 200, 'min': 150, 'time': 65}, {'max': 250, 'min': 200, 'time': 47}, {'max': 300, 'min': 250, 'time': 24}, {'max': 350, 'min': 300, 'time': 19}, {'max': 400, 'min': 350, 'time': 12}, {'max': 450, 'min': 400, 'time': 5}, {'max': -1, 'min': 450, 'time': 11}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8950621964},
214,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 141}, {'max': 50, 'min': 0, 'time': 92}, {'max': 100, 'min': 50, 'time': 90}, {'max': 150, 'min': 100, 'time': 65}, {'max': 200, 'min': 150, 'time': 35}, {'max': 250, 'min': 200, 'time': 25}, {'max': 300, 'min': 250, 'time': 15}, {'max': 350, 'min': 300, 'time': 8}, {'max': 400, 'min': 350, 'time': 7}, {'max': 450, 'min': 400, 'time': 3}, {'max': -1, 'min': 450, 'time': 5}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8950084700},
215,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 170}, {'max': 50, 'min': 0, 'time': 135}, {'max': 100, 'min': 50, 'time': 104}, {'max': 150, 'min': 100, 'time': 74}, {'max': 200, 'min': 150, 'time': 37}, {'max': 250, 'min': 200, 'time': 14}, {'max': 300, 'min': 250, 'time': 7}, {'max': 350, 'min': 300, 'time': 11}, {'max': 400, 'min': 350, 'time': 9}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 6}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8948550066},
216,"{'score': 49.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 126}, {'min': 115, 'max': 152, 'time': 3322}, {'min': 152, 'max': 170, 'time': 655}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 483}, {'max': 50, 'min': 0, 'time': 197}, {'max': 100, 'min': 50, 'time': 1479}, {'max': 150, 'min': 100, 'time': 1351}, {'max': 200, 'min': 150, 'time': 158}, {'max': 250, 'min': 200, 'time': 115}, {'max': 300, 'min': 250, 'time': 216}, {'max': 350, 'min': 300, 'time': 34}, {'max': 400, 'min': 350, 'time': 12}, {'max': 450, 'min': 400, 'time': 19}, {'max': -1, 'min': 450, 'time': 39}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8937613567}
217,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 148}, {'max': 50, 'min': 0, 'time': 105}, {'max': 100, 'min': 50, 'time': 51}, {'max': 150, 'min': 100, 'time': 51}, {'max': 200, 'min': 150, 'time': 41}, {'max': 250, 'min': 200, 'time': 29}, {'max': 300, 'min': 250, 'time': 18}, {'max': 350, 'min': 300, 'time': 18}, {'max': 400, 'min': 350, 'time': 15}, {'max': 450, 'min': 400, 'time': 5}, {'max': -1, 'min': 450, 'time': 7}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8928194333},
218,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 147}, {'max': 50, 'min': 0, 'time': 112}, {'max': 100, 'min': 50, 'time': 74}, {'max': 150, 'min': 100, 'time': 65}, {'max': 200, 'min': 150, 'time': 42}, {'max': 250, 'min': 200, 'time': 24}, {'max': 300, 'min': 250, 'time': 17}, {'max': 350, 'min': 300, 'time': 13}, {'max': 400, 'min': 350, 'time': 9}, {'max': 450, 'min': 400, 'time': 2}, {'max': -1, 'min': 450, 'time': 4}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8925555162},
219,"{'score': 102.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 64}, {'min': 115, 'max': 152, 'time': 2737}, {'min': 152, 'max': 170, 'time': 1841}, {'min': 170, 'max': 189, 'time': 505}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 10, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 734}, {'max': 50, 'min': 0, 'time': 364}, {'max': 100, 'min': 50, 'time': 736}, {'max': 150, 'min': 100, 'time': 1494}, {'max': 200, 'min': 150, 'time': 757}, {'max': 250, 'min': 200, 'time': 350}, {'max': 300, 'min': 250, 'time': 304}, {'max': 350, 'min': 300, 'time': 251}, {'max': 400, 'min': 350, 'time': 111}, {'max': 450, 'min': 400, 'time': 31}, {'max': -1, 'min': 450, 'time': 15}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8919230927}
220,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 169}, {'max': 50, 'min': 0, 'time': 105}, {'max': 100, 'min': 50, 'time': 70}, {'max': 150, 'min': 100, 'time': 69}, {'max': 200, 'min': 150, 'time': 31}, {'max': 250, 'min': 200, 'time': 18}, {'max': 300, 'min': 250, 'time': 22}, {'max': 350, 'min': 300, 'time': 9}, {'max': 400, 'min': 350, 'time': 8}, {'max': 450, 'min': 400, 'time': 4}, {'max': -1, 'min': 450, 'time': 5}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8916397738},
221,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 160}, {'max': 50, 'min': 0, 'time': 124}, {'max': 100, 'min': 50, 'time': 95}, {'max': 150, 'min': 100, 'time': 56}, {'max': 200, 'min': 150, 'time': 37}, {'max': 250, 'min': 200, 'time': 21}, {'max': 300, 'min': 250, 'time': 17}, {'max': 350, 'min': 300, 'time': 18}, {'max': 400, 'min': 350, 'time': 9}, {'max': 450, 'min': 400, 'time': 5}, {'max': -1, 'min': 450, 'time': 4}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8913345007},
222,"{'score': 20.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 1106}, {'min': 115, 'max': 152, 'time': 3125}, {'min': 152, 'max': 170, 'time': 93}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 734}, {'max': 50, 'min': 0, 'time': 625}, {'max': 100, 'min': 50, 'time': 2187}, {'max': 150, 'min': 100, 'time': 324}, {'max': 200, 'min': 150, 'time': 81}, {'max': 250, 'min': 200, 'time': 187}, {'max': 300, 'min': 250, 'time': 139}, {'max': 350, 'min': 300, 'time': 7}, {'max': 400, 'min': 350, 'time': 11}, {'max': 450, 'min': 400, 'time': 18}, {'max': -1, 'min': 450, 'time': 11}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8907185093}
223,"{'score': 213.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 46}, {'min': 115, 'max': 152, 'time': 3021}, {'min': 152, 'max': 170, 'time': 2661}, {'min': 170, 'max': 189, 'time': 2080}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 56, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 924}, {'max': 50, 'min': 0, 'time': 572}, {'max': 100, 'min': 50, 'time': 1566}, {'max': 150, 'min': 100, 'time': 1690}, {'max': 200, 'min': 150, 'time': 886}, {'max': 250, 'min': 200, 'time': 691}, {'max': 300, 'min': 250, 'time': 616}, {'max': 350, 'min': 300, 'time': 385}, {'max': 400, 'min': 350, 'time': 205}, {'max': 450, 'min': 400, 'time': 134}, {'max': -1, 'min': 450, 'time': 139}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 8902726033}
